Item ID,Quantity,Cost,Selling Price
ITEM001,6,421.12,190.21
ITEM002,31,62.93,516.71
ITEM003,42,316.92,192.87
ITEM004,54,221.89,122.7
ITEM005,34,75.62,24.71
ITEM006,13,47.31,462.06
ITEM007,31,192.11,569.14
ITEM008,68,119.29,278.47
ITEM009,26,125.89,450.67
ITEM010,60,216.52,80.94
ITEM011,73,115.34,383.31
ITEM012,89,66.38,255.51
ITEM013,22,406.0,417.12
ITEM014,52,138.99,343.16
ITEM015,67,191.54,449.07
ITEM016,34,313.04,544.69
ITEM017,6,408.28,154.15
ITEM018,39,454.7,130.14
ITEM019,94,148.96,125.36
ITEM020,70,216.32,64.87
ITEM021,68,34.53,545.86
ITEM022,86,79.43,160.93
ITEM023,14,478.41,531.8
ITEM024,55,73.4,384.42
ITEM025,75,256.45,46.54
ITEM026,12,309.48,272.13
ITEM027,96,265.49,185.16
ITEM028,93,359.02,306.0
ITEM029,14,144.91,484.45
ITEM030,68,462.73,468.09
ITEM031,1,395.63,154.52
ITEM032,17,370.67,443.02
ITEM033,77,387.29,70.79
ITEM034,50,406.56,526.66
ITEM035,35,71.71,357.85
ITEM036,41,343.86,172.19
ITEM037,72,190.37,308.8
ITEM038,14,422.39,501.08
ITEM039,88,404.06,242.42
ITEM040,73,279.75,378.77
ITEM041,9,453.0,122.89
ITEM042,12,289.62,421.5
ITEM043,66,326.76,220.31
ITEM044,39,378.55,147.0
ITEM045,54,146.16,292.98
ITEM046,78,312.16,413.52
ITEM047,78,210.28,385.9
ITEM048,18,344.77,440.16
ITEM049,12,481.66,444.03
ITEM050,85,283.45,469.88
ITEM051,82,20.7,541.46
ITEM052,50,204.64,368.95
ITEM053,74,354.01,461.59
ITEM054,31,305.42,430.93
ITEM055,31,84.94,42.04
ITEM056,71,143.38,86.05
ITEM057,90,454.57,326.75
ITEM058,88,372.0,425.42
ITEM059,77,24.63,93.33
ITEM060,30,346.86,356.38
ITEM061,1,25.04,403.77
ITEM062,18,161.1,136.11
ITEM063,95,110.34,274.6
ITEM064,86,186.86,248.55
ITEM065,50,235.76,254.06
ITEM066,78,178.88,575.81
ITEM067,51,205.8,537.11
ITEM068,8,282.41,575.71
ITEM069,71,486.07,501.04
ITEM070,15,406.7,537.87
ITEM071,99,437.4,86.39
ITEM072,4,380.64,480.05
ITEM073,56,313.73,318.01
ITEM074,13,358.14,490.55
ITEM075,77,15.65,67.91
ITEM076,25,404.58,404.6
ITEM077,27,262.17,53.04
ITEM078,33,154.23,184.79
ITEM079,74,367.86,552.72
ITEM080,56,82.77,454.27
ITEM081,89,492.07,314.83
ITEM082,11,315.61,81.25
ITEM083,34,367.49,248.84
ITEM084,16,455.78,22.6
ITEM085,47,246.03,310.85
ITEM086,86,37.02,307.58
ITEM087,18,305.24,192.63
ITEM088,36,21.95,414.14
ITEM089,28,51.55,141.54
ITEM090,56,135.68,110.39
ITEM091,31,316.57,486.2
ITEM092,70,316.09,324.36
ITEM093,81,55.83,84.66
ITEM094,61,197.65,86.5
ITEM095,51,26.36,71.38
ITEM096,98,186.95,451.22
ITEM097,1,233.75,489.77
ITEM098,29,372.08,141.47
ITEM099,11,76.23,423.69
ITEM100,5,262.26,465.68
ITEM101,20,99.1,369.76
ITEM102,53,134.85,578.99
ITEM103,96,192.86,558.06
ITEM104,39,305.74,528.56
ITEM105,60,201.99,128.87
ITEM106,20,362.83,518.32
ITEM107,1,411.63,249.22
ITEM108,10,284.37,98.8
ITEM109,58,271.63,433.38
ITEM110,97,492.86,475.67
ITEM111,1,265.21,248.73
ITEM112,7,408.73,215.43
ITEM113,85,84.74,192.03
ITEM114,21,498.06,447.19
ITEM115,38,484.19,453.47
ITEM116,2,233.83,459.66
ITEM117,54,454.64,362.74
ITEM118,8,418.58,250.76
ITEM119,60,53.96,385.9
ITEM120,97,102.78,208.37
ITEM121,52,312.14,548.52
ITEM122,64,205.45,419.43
ITEM123,89,129.73,542.07
ITEM124,6,13.9,577.92
ITEM125,8,158.7,163.93
ITEM126,62,44.86,492.06
ITEM127,54,75.82,99.68
ITEM128,72,34.18,259.27
ITEM129,3,147.89,31.86
ITEM130,14,112.57,336.24
ITEM131,29,169.18,411.99
ITEM132,14,51.21,41.9
ITEM133,32,311.57,171.76
ITEM134,6,231.78,423.31
ITEM135,51,236.52,36.78
ITEM136,91,183.29,525.91
ITEM137,77,352.85,63.07
ITEM138,65,471.53,376.55
ITEM139,41,143.99,152.17
ITEM140,18,303.44,373.97
ITEM141,82,415.16,165.89
ITEM142,82,72.71,111.17
ITEM143,66,201.68,178.64
ITEM144,39,459.12,491.16
ITEM145,63,47.44,443.68
ITEM146,49,228.09,594.65
ITEM147,54,109.6,51.69
ITEM148,9,85.1,520.4
ITEM149,76,394.03,526.43
ITEM150,6,231.58,81.55
ITEM151,58,120.9,264.09
ITEM152,88,21.81,144.84
ITEM153,99,222.75,112.1
ITEM154,31,342.19,248.05
ITEM155,100,252.27,503.73
ITEM156,90,273.12,386.69
ITEM157,82,444.35,61.29
ITEM158,68,381.67,333.91
ITEM159,34,261.35,40.2
ITEM160,79,303.42,350.87
ITEM161,41,295.55,185.25
ITEM162,98,458.69,178.33
ITEM163,87,107.08,114.77
ITEM164,65,169.39,223.93
ITEM165,80,445.09,255.26
ITEM166,100,51.43,226.83
ITEM167,50,49.54,221.98
ITEM168,69,301.75,567.28
ITEM169,21,235.78,158.47
ITEM170,43,461.5,323.61
ITEM171,70,80.06,406.73
ITEM172,60,483.85,513.68
ITEM173,13,388.4,243.24
ITEM174,21,322.72,86.77
ITEM175,71,116.58,318.59
ITEM176,50,230.82,292.48
ITEM177,77,462.17,27.08
ITEM178,39,76.03,580.28
ITEM179,81,262.89,283.85
ITEM180,31,93.0,405.29
ITEM181,36,488.03,300.07
ITEM182,86,309.14,560.95
ITEM183,28,155.71,571.59
ITEM184,47,305.59,378.35
ITEM185,52,209.22,365.78
ITEM186,6,423.69,171.7
ITEM187,39,111.36,382.22
ITEM188,49,484.87,514.09
ITEM189,85,159.3,484.32
ITEM190,73,247.22,281.8
ITEM191,49,77.48,582.02
ITEM192,67,78.17,493.97
ITEM193,20,458.76,44.96
ITEM194,24,292.89,498.43
ITEM195,39,72.83,399.21
ITEM196,98,257.85,266.98
ITEM197,56,254.39,92.1
ITEM198,79,341.59,215.31
ITEM199,10,474.21,429.54
ITEM200,23,83.92,567.44
ITEM201,50,133.62,232.36
ITEM202,15,443.88,315.76
ITEM203,64,444.55,78.94
ITEM204,85,269.69,437.57
ITEM205,14,144.59,158.77
ITEM206,4,275.88,436.6
ITEM207,72,259.32,328.82
ITEM208,66,363.26,80.91
ITEM209,89,426.24,374.65
ITEM210,29,94.74,24.0
ITEM211,37,91.86,231.84
ITEM212,84,399.98,183.77
ITEM213,95,430.78,358.4
ITEM214,65,275.74,397.37
ITEM215,37,464.45,577.22
ITEM216,32,101.2,250.65
ITEM217,32,489.85,277.95
ITEM218,29,291.88,138.95
ITEM219,76,170.06,116.0
ITEM220,11,288.44,331.29
ITEM221,70,251.24,249.47
ITEM222,46,221.71,142.38
ITEM223,96,89.01,467.62
ITEM224,84,410.12,511.95
ITEM225,44,489.31,463.13
ITEM226,43,338.71,289.45
ITEM227,67,238.68,500.28
ITEM228,69,365.74,106.71
ITEM229,98,323.91,538.16
ITEM230,21,273.5,132.07
ITEM231,71,129.12,415.27
ITEM232,8,103.89,512.25
ITEM233,50,298.37,330.35
ITEM234,67,413.51,307.95
ITEM235,49,492.5,139.47
ITEM236,2,262.14,223.4
ITEM237,22,269.5,312.88
ITEM238,17,189.57,375.13
ITEM239,55,116.93,189.34
ITEM240,40,385.67,574.05
ITEM241,58,145.66,78.07
ITEM242,98,251.35,517.06
ITEM243,65,128.63,551.29
ITEM244,1,69.52,431.87
ITEM245,47,41.71,92.55
ITEM246,73,345.31,211.8
ITEM247,32,434.23,598.76
ITEM248,30,221.09,315.98
ITEM249,12,186.39,464.42
ITEM250,31,280.2,383.85
ITEM251,27,355.34,466.61
ITEM252,59,258.65,206.98
ITEM253,93,253.81,201.82
ITEM254,23,327.25,593.62
ITEM255,95,37.05,174.44
ITEM256,81,170.71,565.18
ITEM257,51,202.25,232.22
ITEM258,92,404.25,546.85
ITEM259,89,226.31,77.45
ITEM260,34,99.84,229.13
ITEM261,27,346.99,496.72
ITEM262,61,31.32,411.22
ITEM263,34,115.69,463.04
ITEM264,36,497.03,585.54
ITEM265,91,195.4,437.99
ITEM266,89,372.92,563.6
ITEM267,62,137.22,255.04
ITEM268,18,122.95,178.58
